10月13日17時6分	赤 決勝
バスタオル1補正前 lidar(3424,2362) RS_Y:10637,X:3284	now(1609.212769,5750.380859,0.584743)	9
バスタオル1移動始め lidar(3424,2362) goal(2100,5240,0.000000) now(1609,5750,0.584743)
シーツ補正X lidar(3237,1756),107	G(1771,6340),N(1664,6392)	RS(3284,10637)
シーツ補正X lidar(3237,1756),107	G(1768,6340),N(1661,6391)	RS(3284,10637)
シーツ補正X lidar(3247,1745),117	G(1777,6340),N(1660,6391)	RS(3284,10637)
シーツ補正X lidar(3247,1745),117	G(1775,6340),N(1658,6391)	RS(3284,10637)
シーツ補正X lidar(3255,1748),125	G(1783,6340),N(1658,6391)	RS(3284,10637)
シーツ補正X lidar(3255,1748),125	G(1783,6340),N(1658,6390)	RS(3284,10637)
シーツ補正X lidar(3255,1748),125	G(1783,6340),N(1658,6390)	RS(3284,10637)
シーツ補正X lidar(3248,1744),118	G(1777,6340),N(1659,6390)	RS(3284,10637)
シーツ補正X lidar(3248,1744),118	G(1777,6340),N(1659,6390)	RS(3284,10637)
シーツ補正X lidar(3264,1741),134	G(1794,6340),N(1660,6390)	RS(3284,10637)
シーツ補正X lidar(3264,1741),134	G(1795,6340),N(1661,6390)	RS(3284,10637)
シーツ補正X lidar(3264,1741),134	G(1797,6340),N(1663,6389)	RS(3284,10637)
シーツ補正X lidar(3269,1747),139	G(1805,6340),N(1666,6389)	RS(3284,10637)
シーツ補正X lidar(3269,1747),139	G(1809,6340),N(1670,6387)	RS(3284,10637)
シーツ補正X lidar(3256,1751),126	G(1802,6340),N(1676,6384)	RS(3284,10637)
シーツ補正X lidar(3256,1751),126	G(1810,6340),N(1684,6381)	RS(3284,10637)
シーツ補正X lidar(3256,1751),126	G(1819,6340),N(1693,6376)	RS(3284,10637)
シーツ補正X lidar(3244,1753),114	G(1812,6340),N(1698,6374)	RS(3284,10637)
シーツ補正X lidar(3244,1753),114	G(1821,6340),N(1707,6369)	RS(3284,10637)
シーツ補正X lidar(3216,1768),86	G(1801,6340),N(1715,6366)	RS(3284,10637)
シーツ補正X lidar(3216,1768),86	G(1809,6340),N(1723,6361)	RS(3284,10637)
シーツ補正X lidar(3216,1768),86	G(1816,6340),N(1730,6357)	RS(3284,10637)
シーツ補正X lidar(3212,1778),82	G(1818,6340),N(1736,6354)	RS(3284,10637)
シーツ補正X lidar(3212,1778),82	G(1823,6340),N(1741,6351)	RS(3284,10637)
シーツ補正X lidar(3180,1786),50	G(1796,6340),N(1746,6349)	RS(3284,10637)
シーツ補正X lidar(3180,1786),50	G(1797,6340),N(1747,6349)	RS(3284,10637)
シーツ補正X lidar(3180,1786),50	G(1800,6340),N(1750,6349)	RS(3284,10637)
シーツ補正X lidar(3172,1794),42	G(1794,6340),N(1752,6349)	RS(3284,10637)
シーツ補正X lidar(3172,1794),42	G(1796,6340),N(1754,6350)	RS(3284,10637)
シーツ補正X lidar(3158,1788),28	G(1782,6340),N(1754,6349)	RS(3284,10637)
シーツ補正X lidar(3158,1788),28	G(1781,6340),N(1753,6350)	RS(3284,10637)
シーツ補正X lidar(3158,1788),28	G(1781,6340),N(1753,6350)	RS(3284,10637)
シーツ補正X lidar(3162,1787),32	G(1785,6340),N(1753,6350)	RS(3284,10637)
シーツ補正X lidar(3162,1787),32	G(1785,6340),N(1753,6350)	RS(3284,10637)
シーツ補正X lidar(3151,1794),21	G(1774,6340),N(1753,6350)	RS(3284,10637)
シーツ補正X lidar(3151,1794),21	G(1774,6340),N(1753,6350)	RS(3284,10637)
シーツ補正X lidar(3151,1794),21	G(1774,6340),N(1753,6350)	RS(3284,10637)
シーツ補正X lidar(3159,1793),29	G(1782,6340),N(1753,6349)	RS(3284,10637)
シーツ補正X lidar(3159,1793),29	G(1782,6340),N(1753,6349)	RS(3284,10637)
シーツ補正X lidar(3154,1791),24	G(1776,6340),N(1752,6349)	RS(3284,10637)
シーツ補正X lidar(3154,1791),24	G(1775,6340),N(1751,6348)	RS(3284,10637)
シーツ補正X lidar(3154,1791),24	G(1776,6340),N(1752,6348)	RS(3284,10637)
シーツ補正X lidar(3147,1789),17	G(1768,6340),N(1751,6348)	RS(3284,10637)
シーツ補正X lidar(3147,1789),17	G(1768,6340),N(1751,6348)	RS(3284,10637)
シーツ補正X lidar(3141,1804),11	G(1762,6340),N(1751,6348)	RS(3284,10637)
シーツ補正X lidar(3141,1804),11	G(1761,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3141,1804),11	G(1761,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3142,1803),12	G(1762,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3142,1803),12	G(1762,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3143,1803),13	G(1763,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3143,1803),13	G(1763,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3143,1803),13	G(1763,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3124,1803),-6	G(1744,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3124,1803),-6	G(1744,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3126,1808),-4	G(1746,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3126,1808),-4	G(1746,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3126,1808),-4	G(1746,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3127,1790),-3	G(1747,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3127,1790),-3	G(1747,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3134,1792),4	G(1754,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3134,1792),4	G(1754,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3134,1792),4	G(1754,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3142,1793),12	G(1762,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3142,1793),12	G(1762,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3141,1791),11	G(1761,6340),N(1750,6348)	RS(3284,10637)
シーツ補正X lidar(3141,1791),11	G(1760,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3141,1791),11	G(1760,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3143,1788),13	G(1762,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3143,1788),13	G(1762,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3137,1798),7	G(1756,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3137,1798),7	G(1756,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3137,1798),7	G(1756,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3147,1795),17	G(1766,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3147,1795),17	G(1766,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3152,1794),22	G(1771,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3152,1794),22	G(1771,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3152,1794),22	G(1771,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3147,1790),17	G(1766,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3147,1790),17	G(1766,6340),N(1749,6348)	RS(3284,10637)
シーツ補正X lidar(3162,1796),32	G(1780,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3162,1796),32	G(1780,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3162,1796),32	G(1780,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3167,1803),37	G(1785,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3167,1803),37	G(1785,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3171,1799),41	G(1789,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3171,1799),41	G(1789,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3171,1799),41	G(1789,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3168,1808),38	G(1786,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3168,1808),38	G(1786,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3175,1804),45	G(1793,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3175,1804),45	G(1793,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3175,1804),45	G(1793,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3169,1806),39	G(1787,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3169,1806),39	G(1787,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3171,1798),41	G(1789,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3171,1798),41	G(1789,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3171,1798),41	G(1789,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3169,1800),39	G(1787,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3169,1800),39	G(1787,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3181,1800),51	G(1799,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3181,1800),51	G(1799,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3181,1800),51	G(1799,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3175,1803),45	G(1793,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3175,1803),45	G(1793,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3172,1801),42	G(1790,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3172,1801),42	G(1790,6340),N(1748,6348)	RS(3284,10637)
シーツ補正X lidar(3165,1801),35	G(1783,6340),N(1748,6348)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1801,491
シーツ補正X lidar(3165,1801),35	G(1783,6740),N(1748,6348)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1801,491
シーツ補正X lidar(3165,1801),35	G(1783,6740),N(1748,6348)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1801,491
シーツ補正X lidar(3164,1806),34	G(1782,6740),N(1748,6348)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1806,496
シーツ補正X lidar(3164,1806),34	G(1782,6740),N(1748,6348)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1806,496
シーツ補正X lidar(3166,1801),36	G(1784,6740),N(1748,6348)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1801,491
シーツ補正X lidar(3166,1801),36	G(1784,6740),N(1748,6348)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1801,491
シーツ補正X lidar(3166,1801),36	G(1784,6740),N(1748,6348)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1801,491
シーツ補正X lidar(3159,1794),29	G(1777,6740),N(1748,6348)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1794,484
シーツ補正X lidar(3159,1794),29	G(1777,6740),N(1748,6348)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1794,484
シーツ補正X lidar(3155,1794),25	G(1773,6740),N(1748,6348)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1794,484
シーツ補正X lidar(3155,1794),25	G(1774,6740),N(1749,6349)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1794,484
シーツ補正X lidar(3155,1794),25	G(1775,6740),N(1750,6350)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1794,484
シーツ補正X lidar(3163,1794),33	G(1784,6740),N(1751,6351)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1794,484
シーツ補正X lidar(3163,1794),33	G(1785,6740),N(1752,6352)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1794,484
シーツ補正X lidar(3158,1792),28	G(1782,6740),N(1754,6354)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1792,482
シーツ補正X lidar(3158,1792),28	G(1784,6740),N(1756,6357)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1792,482
シーツ補正X lidar(3158,1792),28	G(1787,6740),N(1759,6359)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1792,482
シーツ補正X lidar(3161,1789),31	G(1794,6740),N(1763,6363)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1789,479
シーツ補正X lidar(3161,1789),31	G(1798,6740),N(1767,6367)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1789,479
シーツ補正X lidar(3161,1782),31	G(1804,6740),N(1773,6373)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1782,472
シーツ補正X lidar(3161,1782),31	G(1807,6740),N(1776,6375)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1782,472
シーツ補正X lidar(3161,1782),31	G(1812,6740),N(1781,6381)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1782,472
シーツ補正X lidar(3141,1772),11	G(1798,6740),N(1787,6386)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1772,462
シーツ補正X lidar(3141,1772),11	G(1804,6740),N(1793,6392)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1772,462
シーツ補正X lidar(3127,1754),-3	G(1794,6740),N(1797,6397)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1754,444
シーツ補正X lidar(3127,1754),-3	G(1800,6740),N(1803,6403)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1754,444
シーツ補正X lidar(3127,1754),-3	G(1803,6740),N(1806,6408)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1754,444
シーツ補正X lidar(3116,1750),-14	G(1794,6740),N(1808,6411)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1750,440
シーツ補正X lidar(3116,1750),-14	G(1796,6740),N(1810,6417)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1750,440
シーツ補正X lidar(3111,1726),-19	G(1792,6740),N(1811,6422)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1726,416
シーツ補正X lidar(3111,1726),-19	G(1792,6740),N(1811,6428)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1726,416
シーツ補正X lidar(3111,1726),-19	G(1792,6740),N(1811,6434)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1726,416
シーツ補正X lidar(3113,1716),-17	G(1792,6740),N(1809,6439)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1716,406
シーツ補正X lidar(3113,1716),-17	G(1790,6740),N(1807,6446)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1716,406
シーツ補正X lidar(3113,1712),-17	G(1789,6740),N(1806,6449)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1712,402
シーツ補正X lidar(3113,1712),-17	G(1788,6740),N(1805,6453)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1712,402
シーツ補正X lidar(3113,1712),-17	G(1785,6740),N(1802,6464)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1712,402
シーツ補正X lidar(3122,1695),-8	G(1790,6740),N(1798,6474)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1695,385
シーツ補正X lidar(3122,1695),-8	G(1786,6740),N(1794,6485)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1695,385
シーツ補正X lidar(3129,1676),-1	G(1790,6740),N(1791,6495)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1676,366
シーツ補正X lidar(3129,1676),-1	G(1787,6740),N(1788,6506)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1676,366
シーツ補正X lidar(3129,1676),-1	G(1785,6740),N(1786,6511)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1676,366
シーツ補正X lidar(3138,1644),8	G(1792,6740),N(1784,6523)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1644,334
シーツ補正X lidar(3138,1644),8	G(1790,6740),N(1782,6535)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1644,334
シーツ補正X lidar(3126,1620),-4	G(1778,6740),N(1782,6548)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1620,310
シーツ補正X lidar(3126,1620),-4	G(1778,6740),N(1782,6561)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1620,310
シーツ補正X lidar(3126,1620),-4	G(1778,6740),N(1782,6574)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1620,310
シーツ補正X lidar(3120,1593),-10	G(1773,6740),N(1783,6586)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1593,283
シーツ補正X lidar(3120,1593),-60	G(1724,6740),N(1784,6593)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1593,283
シーツ補正X lidar(3122,1572),-58	G(1727,6740),N(1785,6605)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1572,262
シーツ補正X lidar(3122,1572),-58	G(1728,6740),N(1786,6618)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1572,262
シーツ補正X lidar(3122,1572),-58	G(1729,6740),N(1787,6631)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1572,262
シーツ補正X lidar(3107,1537),-73	G(1715,6740),N(1788,6643)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1537,227
シーツ補正X lidar(3107,1537),-73	G(1712,6740),N(1785,6656)	RS(3284,10637)
シーツ　RS無視 RS_Y:10637,0,0 X:3284	lidar_y:1537,227
シーツ補正X lidar(3108,1505),-72	G(1713,6740),N(1785,6667)	RS(3284,10637)
シーツ補正Y lidar(3108,1505),195	G(1713,6862),N(1785,6667)	RS(3284,10637)
シーツ補正X lidar(3108,1505),-22	G(1762,6862),N(1784,6673)	RS(3284,10637)
シーツ補正Y lidar(3108,1505),195	G(1762,6868),N(1784,6673)	RS(3284,10637)
シーツ補正X lidar(3108,1505),-22	G(1763,6868),N(1785,6685)	RS(3284,10637)
シーツ補正Y lidar(3108,1505),195	G(1763,6880),N(1785,6685)	RS(3284,10637)
シーツ補正X lidar(3113,1470),-17	G(1767,6880),N(1784,6695)	RS(3284,10637)
シーツ補正Y lidar(3113,1470),160	G(1767,6855),N(1784,6695)	RS(3284,10637)
シーツ補正X lidar(3113,1470),-67	G(1716,6855),N(1783,6705)	RS(3284,10637)
シーツ補正Y lidar(3113,1470),160	G(1716,6865),N(1783,6705)	RS(3284,10637)
シーツ補正X lidar(3111,1442),-19	G(1761,6865),N(1780,6715)	RS(3284,10637)
シーツ補正Y lidar(3111,1442),132	G(1761,6847),N(1780,6715)	RS(3284,10637)
シーツ補正X lidar(3111,1442),-69	G(1708,6847),N(1777,6724)	RS(3284,10637)
シーツ補正Y lidar(3111,1442),132	G(1708,6856),N(1777,6724)	RS(3284,10637)
シーツ補正X lidar(3111,1442),-69	G(1707,6856),N(1776,6729)	RS(3284,10637)
シーツ補正Y lidar(3111,1442),132	G(1707,6861),N(1776,6729)	RS(3284,10637)
シーツ補正X lidar(3115,1415),-65	G(1708,6861),N(1773,6736)	RS(3284,10637)
シーツ補正Y lidar(3115,1415),105	G(1708,6841),N(1773,6736)	RS(3284,10637)
シーツ補正X lidar(3115,1415),-65	G(1705,6841),N(1770,6743)	RS(3284,10637)
シーツ補正Y lidar(3115,1415),105	G(1705,6848),N(1770,6743)	RS(3284,10637)
シーツ補正X lidar(3121,1396),-59	G(1708,6848),N(1767,6751)	RS(3284,10637)
シーツ補正Y lidar(3121,1396),86	G(1708,6837),N(1767,6751)	RS(3284,10637)
シーツ補正X lidar(3121,1396),-59	G(1705,6837),N(1764,6759)	RS(3284,10637)
シーツ補正Y lidar(3121,1396),86	G(1705,6845),N(1764,6759)	RS(3284,10637)
シーツ補正X lidar(3121,1396),-59	G(1701,6845),N(1760,6767)	RS(3284,10637)
シーツ補正Y lidar(3121,1396),86	G(1701,6853),N(1760,6767)	RS(3284,10637)
シーツ補正X lidar(3132,1378),-48	G(1708,6853),N(1756,6776)	RS(3284,10637)
シーツ補正Y lidar(3132,1378),68	G(1708,6844),N(1756,6776)	RS(3284,10637)
シーツ補正X lidar(3132,1378),-48	G(1705,6844),N(1753,6785)	RS(3284,10637)
シーツ補正Y lidar(3132,1378),68	G(1705,6853),N(1753,6785)	RS(3284,10637)
シーツ補正Y lidar(3147,1359),49	G(1705,6839),N(1751,6790)	RS(3284,10637)
シーツ補正Y lidar(3147,1359),49	G(1705,6848),N(1748,6799)	RS(3284,10637)
シーツ補正Y lidar(3147,1359),49	G(1705,6857),N(1744,6808)	RS(3284,10637)
シーツ補正Y lidar(3153,1334),24	G(1705,6840),N(1740,6816)	RS(3284,10637)
シーツ補正Y lidar(3153,1334),24	G(1705,6849),N(1736,6825)	RS(3284,10637)
シーツ補正Y lidar(3167,1315),5	G(1705,6837),N(1735,6832)	RS(3284,10637)
シーツ補正Y lidar(3167,1315),5	G(1705,6841),N(1736,6836)	RS(3284,10637)
シーツ補正Y lidar(3167,1315),5	G(1705,6848),N(1737,6843)	RS(3284,10637)
シーツ補正Y lidar(3175,1293),-17	G(1705,6832),N(1736,6849)	RS(3284,10637)
シーツ補正Y lidar(3175,1293),-17	G(1705,6836),N(1737,6853)	RS(3284,10637)
シーツ補正Y lidar(3167,1287),-23	G(1705,6833),N(1737,6856)	RS(3284,10637)
シーツ補正Y lidar(3167,1287),-23	G(1705,6834),N(1737,6857)	RS(3284,10637)
シーツ補正Y lidar(3167,1287),-23	G(1705,6834),N(1737,6857)	RS(3284,10637)
シーツ補正Y lidar(3158,1275),-35	G(1705,6821),N(1735,6856)	RS(3284,10637)
シーツ補正Y lidar(3158,1275),-35	G(1705,6820),N(1735,6855)	RS(3284,10637)
シーツ補正Y lidar(3161,1276),-34	G(1705,6820),N(1735,6854)	RS(3284,10637)
シーツ補正Y lidar(3161,1276),-34	G(1705,6820),N(1735,6854)	RS(3284,10637)
シーツ補正Y lidar(3161,1276),-34	G(1705,6820),N(1733,6854)	RS(3284,10637)
シーツ補正Y lidar(3160,1276),-34	G(1705,6823),N(1733,6857)	RS(3284,10637)
シーツ補正Y lidar(3160,1276),-34	G(1705,6824),N(1732,6858)	RS(3284,10637)
シーツ補正Y lidar(3167,1278),-32	G(1705,6826),N(1732,6858)	RS(3284,10637)
シーツ補正Y lidar(3167,1278),-32	G(1705,6826),N(1731,6858)	RS(3284,10637)
シーツ補正Y lidar(3167,1278),-32	G(1705,6825),N(1731,6857)	RS(3284,10637)
シーツ補正Y lidar(3173,1281),-29	G(1705,6827),N(1731,6856)	RS(3284,10637)
シーツ補正Y lidar(3173,1281),-29	G(1705,6827),N(1730,6856)	RS(3284,10637)
シーツ補正Y lidar(3177,1277),-33	G(1705,6823),N(1730,6856)	RS(3284,10637)
シーツ補正Y lidar(3177,1277),-33	G(1705,6822),N(1730,6855)	RS(3284,10637)
シーツ補正Y lidar(3177,1277),-33	G(1705,6821),N(1730,6854)	RS(3284,10637)
シーツ補正Y lidar(3190,1276),-34	G(1705,6819),N(1730,6853)	RS(3284,10637)
シーツ補正Y lidar(3190,1276),-34	G(1705,6818),N(1729,6852)	RS(3284,10637)
シーツ補正Y lidar(3180,1280),-30	G(1705,6821),N(1728,6851)	RS(3284,10637)
シーツ補正Y lidar(3180,1280),-30	G(1705,6819),N(1727,6849)	RS(3284,10637)
シーツ補正Y lidar(3180,1280),-30	G(1705,6817),N(1727,6847)	RS(3284,10637)
シーツ補正Y lidar(3192,1278),-32	G(1705,6814),N(1726,6846)	RS(3284,10637)
シーツ補正Y lidar(3192,1278),-32	G(1705,6813),N(1726,6845)	RS(3284,10637)
シーツ補正Y lidar(3195,1277),-33	G(1705,6811),N(1725,6844)	RS(3284,10637)
シーツ補正Y lidar(3195,1277),-33	G(1705,6810),N(1725,6843)	RS(3284,10637)
シーツ補正Y lidar(3195,1277),-33	G(1705,6810),N(1724,6843)	RS(3284,10637)
シーツ補正Y lidar(3192,1283),-27	G(1705,6815),N(1723,6842)	RS(3284,10637)
シーツ補正Y lidar(3192,1283),-27	G(1705,6814),N(1722,6841)	RS(3284,10637)
シーツ補正Y lidar(3198,1282),-28	G(1705,6813),N(1722,6841)	RS(3284,10637)
シーツ補正Y lidar(3198,1282),-28	G(1705,6814),N(1721,6842)	RS(3284,10637)
シーツ補正Y lidar(3198,1282),-28	G(1705,6814),N(1721,6842)	RS(3284,10637)
シーツ補正Y lidar(3205,1283),-27	G(1705,6815),N(1722,6842)	RS(3284,10637)
シーツ補正Y lidar(3205,1283),-27	G(1705,6816),N(1722,6843)	RS(3284,10637)
シーツ補正Y lidar(3206,1292),-18	G(1705,6825),N(1722,6843)	RS(3284,10637)
シーツ補正Y lidar(3206,1292),-18	G(1705,6827),N(1722,6845)	RS(3284,10637)
シーツ補正Y lidar(3206,1292),-18	G(1705,6827),N(1723,6845)	RS(3284,10637)
シーツ補正Y lidar(3202,1284),-26	G(1705,6819),N(1723,6845)	RS(3284,10637)
シーツ補正Y lidar(3202,1284),-26	G(1705,6819),N(1723,6845)	RS(3284,10637)
シーツ補正Y lidar(3202,1283),-27	G(1705,6818),N(1723,6845)	RS(3284,10637)
シーツ補正Y lidar(3202,1283),-27	G(1705,6818),N(1723,6845)	RS(3284,10637)
シーツ補正Y lidar(3202,1283),-27	G(1705,6818),N(1723,6845)	RS(3284,10637)
シーツ補正Y lidar(3193,1285),-25	G(1705,6820),N(1722,6845)	RS(3284,10637)
シーツ補正Y lidar(3193,1285),-25	G(1705,6820),N(1722,6845)	RS(3284,10637)
シーツ補正Y lidar(3198,1285),-25	G(1705,6819),N(1722,6844)	RS(3284,10637)
シーツ補正Y lidar(3198,1285),-25	G(1705,6819),N(1722,6844)	RS(3284,10637)
シーツ補正Y lidar(3198,1285),-25	G(1705,6818),N(1721,6843)	RS(3284,10637)
シーツ補正Y lidar(3186,1288),-22	G(1705,6820),N(1721,6842)	RS(3284,10637)
シーツ補正Y lidar(3186,1288),-22	G(1705,6819),N(1721,6841)	RS(3284,10637)
