10月18日19時29分	青 予選
展開 now(-309.545349,5384.317383,0.308593)	6
展開 now(-337.510071,5706.994141,-1.016582)	7
展開 now(-578.088501,5680.040527,-0.317569)	7
展開 now(-1061.349854,5703.900391,0.189769)	8
展開 now(-1683.203979,5694.716309,0.513802)	8
展開 now(-1796.979370,5716.355469,2.960152)	9
バスタオル1補正前 lidar(1651,2478) RS_Y:0,X:0	now(-1801.283325,5697.898926,-0.767527)	10
バスタオル1移動始め lidar(1651,2478) goal(-1980,5240,0.000000) now(-1801,5697,-0.767527)
シーツ補正X 無視lidar(3266,2844),-584	G(-3600,6340),N(-3450,5347)	RS(0,0)
シーツ補正X 無視lidar(3266,2844),-584	G(-3600,6340),N(-3465,5361)	RS(0,0)
シーツ補正X 無視lidar(3310,2825),-540	G(-3600,6340),N(-3482,5377)	RS(0,0)
シーツ補正X 無視lidar(3310,2825),-540	G(-3600,6340),N(-3491,5386)	RS(0,0)
シーツ補正X 無視lidar(3338,2801),-512	G(-3600,6340),N(-3508,5402)	RS(0,0)
シーツ補正X 無視lidar(3338,2801),-512	G(-3600,6340),N(-3526,5420)	RS(0,0)
シーツ補正X 無視lidar(3338,2801),-512	G(-3600,6340),N(-3543,5438)	RS(0,0)
シーツ補正X 無視lidar(3388,2775),-462	G(-3600,6340),N(-3560,5458)	RS(0,0)
シーツ補正X 無視lidar(3388,2775),-462	G(-3600,6340),N(-3575,5477)	RS(0,0)
シーツ補正X 無視lidar(3411,2726),-439	G(-3600,6340),N(-3589,5496)	RS(0,0)
シーツ補正X 無視lidar(3411,2726),-439	G(-3600,6340),N(-3595,5505)	RS(0,0)
シーツ補正X 無視lidar(3411,2726),-439	G(-3600,6340),N(-3605,5524)	RS(0,0)
シーツ補正X 無視lidar(3450,2678),-400	G(-3600,6340),N(-3613,5545)	RS(0,0)
シーツ補正X 無視lidar(3450,2678),-400	G(-3600,6340),N(-3621,5566)	RS(0,0)
シーツ補正X 無視lidar(3470,2627),-380	G(-3600,6340),N(-3626,5589)	RS(0,0)
シーツ補正X 無視lidar(3470,2627),-380	G(-3600,6340),N(-3629,5612)	RS(0,0)
シーツ補正X 無視lidar(3470,2627),-380	G(-3600,6340),N(-3631,5624)	RS(0,0)
シーツ補正X 無視lidar(3471,2582),-379	G(-3600,6340),N(-3632,5648)	RS(0,0)
シーツ補正X 無視lidar(3471,2582),-379	G(-3600,6340),N(-3631,5676)	RS(0,0)
シーツ補正X 無視lidar(3478,2538),-372	G(-3600,6340),N(-3628,5704)	RS(0,0)
シーツ補正X 無視lidar(3478,2538),-372	G(-3600,6340),N(-3625,5736)	RS(0,0)
シーツ補正X 無視lidar(3478,2538),-372	G(-3600,6340),N(-3622,5767)	RS(0,0)
シーツ補正X 無視lidar(3463,2490),-387	G(-3600,6340),N(-3620,5802)	RS(0,0)
シーツ補正X 無視lidar(3463,2490),-387	G(-3600,6340),N(-3619,5818)	RS(0,0)
シーツ補正X 無視lidar(3449,2424),-401	G(-3600,6340),N(-3617,5854)	RS(0,0)
シーツ補正X 無視lidar(3449,2424),-401	G(-3600,6340),N(-3614,5890)	RS(0,0)
シーツ補正X 無視lidar(3449,2424),-401	G(-3600,6340),N(-3611,5927)	RS(0,0)
シーツ補正X 無視lidar(3441,2352),-409	G(-3600,6340),N(-3609,5966)	RS(0,0)
シーツ補正X 無視lidar(3441,2352),-409	G(-3600,6340),N(-3607,6002)	RS(0,0)
シーツ補正X 無視lidar(3436,2277),-414	G(-3600,6340),N(-3606,6021)	RS(0,0)
シーツ補正X 無視lidar(3436,2277),-414	G(-3600,6340),N(-3606,6060)	RS(0,0)
シーツ補正X 無視lidar(3436,2277),-414	G(-3600,6340),N(-3607,6100)	RS(0,0)
シーツ補正X 無視lidar(3434,2195),-416	G(-3600,6340),N(-3609,6140)	RS(0,0)
シーツ補正X 無視lidar(3434,2195),-416	G(-3600,6340),N(-3611,6179)	RS(0,0)
シーツ補正X 無視lidar(3452,2102),-398	G(-3600,6340),N(-3612,6215)	RS(0,0)
シーツ補正X 無視lidar(3452,2102),-398	G(-3600,6340),N(-3613,6248)	RS(0,0)
シーツ補正X 無視lidar(3452,2102),-398	G(-3600,6340),N(-3614,6264)	RS(0,0)
シーツ補正X 無視lidar(3463,1995),-387	G(-3600,6340),N(-3614,6292)	RS(0,0)
展開２ lidar(3463,1995) now(-3613.374268,6316.888672,3.574850)	RS(0,0)	25
シーツ補正X 無視lidar(3463,1995),-387	G(-3600,6340),N(-3613,6316)	RS(0,0)
シーツ補正X 無視lidar(3518,1911),-332	G(-3600,6340),N(-3611,6336)	RS(0,0)
シーツ補正X 無視lidar(3518,1911),-332	G(-3600,6340),N(-3608,6351)	RS(0,0)
シーツ補正X 無視lidar(3518,1911),-332	G(-3600,6340),N(-3606,6361)	RS(0,0)
シーツ補正X 無視lidar(3494,1867),-356	G(-3600,6340),N(-3604,6364)	RS(0,0)
シーツ補正X 無視lidar(3494,1867),-356	G(-3600,6340),N(-3603,6365)	RS(0,0)
シーツ補正X 無視lidar(3468,1833),-382	G(-3600,6340),N(-3604,6364)	RS(0,0)
シーツ補正X 無視lidar(3468,1833),-382	G(-3600,6340),N(-3604,6362)	RS(0,0)
シーツ補正X 無視lidar(3468,1833),-382	G(-3600,6340),N(-3605,6359)	RS(0,0)
シーツ補正X 無視lidar(3444,1825),-406	G(-3600,6340),N(-3605,6355)	RS(0,0)
シーツ補正X 無視lidar(3444,1825),-406	G(-3600,6340),N(-3605,6351)	RS(0,0)
シーツ補正X 無視lidar(3448,1823),-402	G(-3600,6340),N(-3604,6346)	RS(0,0)
シーツ補正X 無視lidar(3448,1823),-402	G(-3600,6340),N(-3604,6342)	RS(0,0)
シーツ補正X 無視lidar(3448,1823),-402	G(-3600,6340),N(-3604,6340)	RS(0,0)
シーツ補正X 無視lidar(3443,1825),-407	G(-3600,6340),N(-3604,6336)	RS(0,0)
シーツ補正X 無視lidar(3443,1825),-407	G(-3600,6340),N(-3604,6332)	RS(0,0)
シーツ補正X 無視lidar(3440,1831),-410	G(-3600,6340),N(-3604,6329)	RS(0,0)
シーツ補正X 無視lidar(3440,1831),-410	G(-3600,6340),N(-3604,6327)	RS(0,0)
シーツ補正X 無視lidar(3440,1831),-410	G(-3600,6340),N(-3603,6325)	RS(0,0)
シーツ補正X 無視lidar(3435,1833),-415	G(-3600,6340),N(-3602,6325)	RS(0,0)
シーツ補正X 無視lidar(3435,1833),-415	G(-3600,6340),N(-3602,6327)	RS(0,0)
シーツ補正X 無視lidar(3424,1831),-426	G(-3600,6340),N(-3601,6327)	RS(0,0)
シーツ補正X 無視lidar(3424,1831),-426	G(-3600,6340),N(-3601,6328)	RS(0,0)
シーツ補正X 無視lidar(3424,1831),-426	G(-3600,6340),N(-3602,6329)	RS(0,0)
シーツ補正X 無視lidar(3429,1836),-421	G(-3600,6340),N(-3602,6331)	RS(0,0)
シーツ補正X 無視lidar(3429,1836),-421	G(-3600,6340),N(-3602,6333)	RS(0,0)
シーツ補正X 無視lidar(3425,1824),-425	G(-3600,6340),N(-3601,6334)	RS(0,0)
シーツ補正X 無視lidar(3425,1824),-425	G(-3600,6340),N(-3601,6336)	RS(0,0)
シーツ補正X 無視lidar(3425,1824),-425	G(-3600,6340),N(-3601,6339)	RS(0,0)
シーツ補正X 無視lidar(3435,1827),-415	G(-3600,6340),N(-3601,6339)	RS(0,0)
シーツ補正X 無視lidar(3435,1827),-415	G(-3600,6340),N(-3601,6341)	RS(0,0)
シーツ補正X 無視lidar(3422,1815),-428	G(-3600,6340),N(-3602,6342)	RS(0,0)
シーツ補正X 無視lidar(3422,1815),-428	G(-3600,6340),N(-3604,6342)	RS(0,0)
シーツ補正X 無視lidar(3422,1815),-428	G(-3600,6340),N(-3605,6342)	RS(0,0)
シーツ補正X 無視lidar(3431,1818),-419	G(-3600,6340),N(-3606,6342)	RS(0,0)
シーツ補正X 無視lidar(3431,1818),-419	G(-3600,6340),N(-3607,6341)	RS(0,0)
シーツ補正X 無視lidar(3439,1817),-411	G(-3600,6340),N(-3607,6340)	RS(0,0)
シーツ補正X 無視lidar(3439,1817),-411	G(-3600,6340),N(-3607,6340)	RS(0,0)
シーツ補正X 無視lidar(3439,1817),-411	G(-3600,6340),N(-3607,6340)	RS(0,0)
シーツ補正X 無視lidar(3450,1828),-400	G(-3600,6340),N(-3607,6340)	RS(0,0)
シーツ補正X 無視lidar(3450,1828),-400	G(-3600,6340),N(-3607,6340)	RS(0,0)
シーツ補正X 無視lidar(3462,1827),-388	G(-3600,6340),N(-3608,6340)	RS(0,0)
シーツ補正X 無視lidar(3462,1827),-388	G(-3600,6340),N(-3609,6340)	RS(0,0)
シーツ補正X 無視lidar(3462,1827),-388	G(-3600,6340),N(-3610,6339)	RS(0,0)
シーツ補正X 無視lidar(3464,1826),-386	G(-3600,6340),N(-3610,6340)	RS(0,0)
シーツ補正X 無視lidar(3464,1826),-386	G(-3600,6340),N(-3610,6340)	RS(0,0)
シーツ補正X 無視lidar(3446,1832),-404	G(-3600,6340),N(-3609,6340)	RS(0,0)
シーツ補正X 無視lidar(3446,1832),-404	G(-3600,6340),N(-3609,6340)	RS(0,0)
シーツ補正X 無視lidar(3446,1832),-404	G(-3600,6340),N(-3609,6340)	RS(0,0)
シーツ補正X 無視lidar(3452,1829),-398	G(-3600,6340),N(-3609,6340)	RS(0,0)
シーツ補正X 無視lidar(3452,1829),-398	G(-3600,6340),N(-3607,6341)	RS(0,0)
シーツ補正X 無視lidar(3458,1832),-392	G(-3600,6340),N(-3606,6340)	RS(0,0)
シーツ補正X 無視lidar(3458,1832),-392	G(-3600,6340),N(-3606,6340)	RS(0,0)
シーツ補正X 無視lidar(3458,1832),-392	G(-3600,6340),N(-3606,6340)	RS(0,0)
シーツ補正X 無視lidar(3458,1827),-392	G(-3600,6340),N(-3607,6340)	RS(0,0)
シーツ補正X 無視lidar(3458,1827),-392	G(-3600,6340),N(-3606,6340)	RS(0,0)
シーツ補正X 無視lidar(3447,1826),-403	G(-3600,6340),N(-3605,6340)	RS(0,0)
シーツ補正X 無視lidar(3447,1826),-403	G(-3600,6340),N(-3605,6340)	RS(0,0)
シーツ補正X 無視lidar(3447,1826),-403	G(-3600,6340),N(-3604,6340)	RS(0,0)
シーツ補正X 無視lidar(3460,1825),-390	G(-3600,6340),N(-3604,6339)	RS(0,0)
シーツ補正X 無視lidar(3460,1825),-390	G(-3600,6340),N(-3604,6339)	RS(0,0)
シーツ補正X 無視lidar(3447,1833),-403	G(-3600,6340),N(-3603,6338)	RS(0,0)
シーツ補正X 無視lidar(3447,1833),-403	G(-3600,6340),N(-3603,6337)	RS(0,0)
シーツ補正X 無視lidar(3447,1833),-403	G(-3600,6340),N(-3602,6336)	RS(0,0)
シーツ補正X 無視lidar(3446,1829),-404	G(-3600,6340),N(-3601,6335)	RS(0,0)
シーツ補正X 無視lidar(3446,1829),-404	G(-3600,6340),N(-3600,6335)	RS(0,0)
シーツ補正X 無視lidar(3449,1833),-401	G(-3600,6340),N(-3599,6334)	RS(0,0)
シーツ補正X 無視lidar(3449,1833),-401	G(-3600,6340),N(-3599,6334)	RS(0,0)
シーツ補正X 無視lidar(3449,1833),-401	G(-3600,6340),N(-3599,6334)	RS(0,0)
シーツ補正X 無視lidar(3441,1836),-409	G(-3600,6340),N(-3598,6334)	RS(0,0)
シーツ補正X 無視lidar(3441,1836),-409	G(-3600,6340),N(-3595,6334)	RS(0,0)
シーツ補正X 無視lidar(3437,1836),-413	G(-3600,6340),N(-3594,6334)	RS(0,0)
シーツ補正X 無視lidar(3437,1836),-413	G(-3600,6340),N(-3594,6334)	RS(0,0)
シーツ補正X 無視lidar(3437,1836),-413	G(-3600,6340),N(-3593,6334)	RS(0,0)
シーツ補正X 無視lidar(3437,1837),-413	G(-3600,6340),N(-3593,6335)	RS(0,0)
シーツ補正X 無視lidar(3437,1837),-413	G(-3600,6340),N(-3593,6335)	RS(0,0)
シーツ補正X 無視lidar(3442,1839),-408	G(-3600,6340),N(-3593,6335)	RS(0,0)
シーツ補正X 無視lidar(3442,1839),-408	G(-3600,6340),N(-3593,6335)	RS(0,0)
シーツ補正X 無視lidar(3442,1839),-408	G(-3600,6340),N(-3593,6335)	RS(0,0)
シーツ補正X 無視lidar(3435,1834),-415	G(-3600,6340),N(-3594,6335)	RS(0,0)
シーツ補正X 無視lidar(3435,1834),-415	G(-3600,6340),N(-3594,6335)	RS(0,0)
シーツ補正X 無視lidar(3450,1835),-400	G(-3600,6340),N(-3594,6335)	RS(0,0)
シーツ補正X 無視lidar(3450,1835),-400	G(-3600,6340),N(-3594,6335)	RS(0,0)
シーツ補正X 無視lidar(3450,1835),-400	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3448,1844),-402	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3448,1844),-402	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3439,1842),-411	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3439,1842),-411	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3439,1842),-411	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3459,1847),-391	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3459,1847),-391	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3450,1849),-400	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3450,1849),-400	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3450,1849),-400	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3450,1843),-400	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3450,1843),-400	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3448,1841),-402	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3448,1841),-402	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3448,1841),-402	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3448,1832),-402	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3448,1832),-402	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3442,1834),-408	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3442,1834),-408	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3442,1834),-408	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3444,1834),-406	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3444,1834),-406	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3437,1833),-413	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3437,1833),-413	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3437,1833),-413	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3439,1836),-411	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3439,1836),-411	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3447,1838),-403	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3447,1838),-403	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3447,1838),-403	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3441,1820),-409	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3441,1820),-409	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3440,1827),-410	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3440,1827),-410	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3440,1827),-410	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3427,1832),-423	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3427,1832),-423	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3427,1836),-423	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3427,1836),-423	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3427,1836),-423	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3439,1837),-411	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3439,1837),-411	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3442,1844),-408	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3442,1844),-408	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3442,1844),-408	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3442,1846),-408	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3442,1846),-408	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3439,1843),-411	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3439,1843),-411	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3439,1843),-411	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3444,1846),-406	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3444,1846),-406	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3441,1843),-409	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3441,1843),-409	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3441,1843),-409	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ補正X 無視lidar(3447,1841),-403	G(-3600,6340),N(-3595,6335)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1841,491
シーツ補正X 無視lidar(3447,1841),-403	G(-3600,6740),N(-3595,6335)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1841,491
シーツ補正X 無視lidar(3446,1839),-404	G(-3600,6740),N(-3595,6335)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1839,489
シーツ補正X 無視lidar(3446,1839),-404	G(-3600,6740),N(-3595,6335)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1839,489
シーツ補正X 無視lidar(3446,1839),-404	G(-3600,6740),N(-3595,6335)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1839,489
シーツ補正X 無視lidar(3438,1835),-412	G(-3600,6740),N(-3595,6335)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1835,485
シーツ補正X 無視lidar(3438,1835),-412	G(-3600,6740),N(-3595,6335)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1835,485
シーツ補正X 無視lidar(3443,1833),-407	G(-3600,6740),N(-3595,6335)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1833,483
シーツ補正X 無視lidar(3443,1833),-407	G(-3600,6740),N(-3594,6335)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1833,483
シーツ補正X 無視lidar(3443,1833),-407	G(-3600,6740),N(-3594,6338)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1833,483
シーツ補正X 無視lidar(3439,1836),-411	G(-3600,6740),N(-3594,6341)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1836,486
シーツ補正X 無視lidar(3439,1836),-411	G(-3600,6740),N(-3594,6343)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1836,486
シーツ補正X 無視lidar(3435,1829),-415	G(-3600,6740),N(-3594,6342)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1829,479
シーツ補正X 無視lidar(3435,1829),-415	G(-3600,6740),N(-3594,6342)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1829,479
シーツ補正X 無視lidar(3435,1829),-415	G(-3600,6740),N(-3594,6345)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1829,479
シーツ補正X 無視lidar(3445,1826),-405	G(-3600,6740),N(-3596,6346)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1826,476
シーツ補正X 無視lidar(3445,1826),-405	G(-3600,6740),N(-3597,6347)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1826,476
シーツ補正X 無視lidar(3456,1815),-394	G(-3600,6740),N(-3598,6348)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1815,465
シーツ補正X 無視lidar(3456,1815),-394	G(-3600,6740),N(-3599,6350)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1815,465
シーツ補正X 無視lidar(3456,1815),-394	G(-3600,6740),N(-3601,6352)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1815,465
シーツ補正X 無視lidar(3452,1804),-398	G(-3600,6740),N(-3601,6353)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1804,454
シーツ補正X 無視lidar(3452,1804),-398	G(-3600,6740),N(-3603,6357)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1804,454
シーツ補正X 無視lidar(3451,1808),-399	G(-3600,6740),N(-3604,6360)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1808,458
シーツ補正X 無視lidar(3451,1808),-399	G(-3600,6740),N(-3605,6365)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1808,458
シーツ補正X 無視lidar(3451,1808),-399	G(-3600,6740),N(-3606,6368)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1808,458
シーツ補正X 無視lidar(3455,1812),-395	G(-3600,6740),N(-3607,6373)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1812,462
シーツ補正X 無視lidar(3455,1812),-395	G(-3600,6740),N(-3609,6378)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1812,462
シーツ補正X 無視lidar(3448,1803),-402	G(-3600,6740),N(-3609,6380)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1803,453
シーツ補正X 無視lidar(3448,1803),-402	G(-3600,6740),N(-3606,6385)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1803,453
シーツ補正X 無視lidar(3448,1803),-402	G(-3600,6740),N(-3606,6391)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1803,453
シーツ補正X 無視lidar(3452,1786),-398	G(-3600,6740),N(-3606,6397)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1786,436
シーツ補正X 無視lidar(3452,1786),-398	G(-3600,6740),N(-3605,6403)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1786,436
シーツ補正X 無視lidar(3468,1776),-382	G(-3600,6740),N(-3605,6411)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1776,426
シーツ補正X 無視lidar(3468,1776),-382	G(-3600,6740),N(-3605,6418)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1776,426
シーツ補正X 無視lidar(3468,1776),-382	G(-3600,6740),N(-3605,6420)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1776,426
シーツ補正X 無視lidar(3472,1755),-378	G(-3600,6740),N(-3605,6428)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1755,405
シーツ補正X 無視lidar(3472,1755),-378	G(-3600,6740),N(-3605,6435)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1755,405
シーツ補正X 無視lidar(3465,1741),-385	G(-3600,6740),N(-3605,6443)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1741,391
シーツ補正X 無視lidar(3465,1741),-385	G(-3600,6740),N(-3605,6451)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1741,391
シーツ補正X 無視lidar(3465,1741),-385	G(-3600,6740),N(-3604,6460)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1741,391
シーツ補正X 無視lidar(3461,1722),-389	G(-3600,6740),N(-3605,6467)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1722,372
シーツ補正X 無視lidar(3461,1722),-389	G(-3600,6740),N(-3604,6471)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1722,372
シーツ補正X 無視lidar(3468,1715),-382	G(-3600,6740),N(-3603,6480)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1715,365
シーツ補正X 無視lidar(3468,1715),-382	G(-3600,6740),N(-3602,6491)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1715,365
シーツ補正X 無視lidar(3468,1715),-382	G(-3600,6740),N(-3601,6502)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1715,365
シーツ補正X 無視lidar(3452,1693),-398	G(-3600,6740),N(-3601,6513)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1693,343
シーツ補正X 無視lidar(3452,1693),-398	G(-3600,6740),N(-3601,6518)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1693,343
シーツ補正X 無視lidar(3451,1670),-399	G(-3600,6740),N(-3601,6529)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1670,320
シーツ補正X 無視lidar(3451,1670),-399	G(-3600,6740),N(-3601,6540)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1670,320
シーツ補正X 無視lidar(3451,1670),-399	G(-3600,6740),N(-3600,6552)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1670,320
シーツ補正X 無視lidar(3463,1649),-387	G(-3600,6740),N(-3600,6562)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1649,299
シーツ補正X 無視lidar(3463,1649),-387	G(-3600,6740),N(-3599,6574)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1649,299
シーツ補正X 無視lidar(3473,1633),-377	G(-3600,6740),N(-3599,6587)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1633,283
シーツ補正X 無視lidar(3473,1633),-427	G(-3650,6740),N(-3598,6600)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1633,283
シーツ補正X 無視lidar(3473,1633),-427	G(-3650,6740),N(-3599,6606)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1633,283
