10月19日13時27分	青 予選
展開 now(-302.522736,5393.577637,0.239889)	5
展開 now(-326.476562,5701.175293,-2.787519)	6
バスタオル1補正前 lidar(1841,2551) RS_Y:0,X:0	now(-1955.273926,5642.437500,1.964382)	20
バスタオル1移動始め lidar(1841,2551) goal(-1980,5240,0.000000) now(-1955,5642,1.964382)
バスタオル2補正X 台座 lidar(1383,2949),-47	G(-3330,5243),N(-3283,5223)	RS(0,0)	34
バスタオル2補正Y lidar(1383,2949),19	G(-3330,5242),N(-3283,5223)	RS(0,0)
バスタオル2補正X 台座 lidar(1383,2949),-47	G(-3331,5242),N(-3284,5222)	RS(0,0)	34
バスタオル2補正Y lidar(1383,2949),19	G(-3331,5241),N(-3284,5222)	RS(0,0)
バスタオル2補正X 台座 lidar(1383,2946),-47	G(-3332,5241),N(-3285,5222)	RS(0,0)	34
バスタオル2補正Y lidar(1383,2946),16	G(-3332,5238),N(-3285,5222)	RS(0,0)
バスタオル2補正X 台座 lidar(1383,2946),-47	G(-3333,5238),N(-3286,5221)	RS(0,0)	34
バスタオル2補正Y lidar(1383,2946),16	G(-3333,5237),N(-3286,5221)	RS(0,0)
バスタオル2補正X 台座 lidar(1385,2947),-45	G(-3332,5237),N(-3287,5220)	RS(0,0)	34
バスタオル2補正Y lidar(1385,2947),17	G(-3332,5237),N(-3287,5220)	RS(0,0)
バスタオル2補正X 台座 lidar(1385,2947),-45	G(-3333,5237),N(-3288,5219)	RS(0,0)	34
バスタオル2補正Y lidar(1385,2947),17	G(-3333,5236),N(-3288,5219)	RS(0,0)
バスタオル2補正X 台座 lidar(1392,2949),-38	G(-3326,5236),N(-3288,5219)	RS(0,0)	34
バスタオル2補正Y lidar(1392,2949),19	G(-3326,5238),N(-3288,5219)	RS(0,0)
バスタオル2補正X 台座 lidar(1392,2949),-38	G(-3327,5238),N(-3289,5218)	RS(0,0)	34
バスタオル2補正Y lidar(1392,2949),19	G(-3327,5237),N(-3289,5218)	RS(0,0)
バスタオル2補正X 台座 lidar(1387,2952),-43	G(-3332,5237),N(-3289,5217)	RS(0,0)	34
バスタオル2補正Y lidar(1387,2952),22	G(-3332,5239),N(-3289,5217)	RS(0,0)
バスタオル2補正X 台座 lidar(1387,2952),-43	G(-3332,5239),N(-3289,5217)	RS(0,0)	34
バスタオル2補正Y lidar(1387,2952),22	G(-3332,5239),N(-3289,5217)	RS(0,0)
バスタオル2補正X 台座 lidar(1387,2952),-43	G(-3332,5239),N(-3289,5217)	RS(0,0)	34
バスタオル2補正Y lidar(1387,2952),22	G(-3332,5239),N(-3289,5217)	RS(0,0)
バスタオル2補正X 台座 lidar(1385,2955),-45	G(-3334,5239),N(-3289,5217)	RS(0,0)	34
バスタオル2補正Y lidar(1385,2955),25	G(-3334,5242),N(-3289,5217)	RS(0,0)
バスタオル2補正X 台座 lidar(1385,2955),-45	G(-3334,5242),N(-3289,5217)	RS(0,0)	34
バスタオル2補正Y lidar(1385,2955),25	G(-3334,5242),N(-3289,5217)	RS(0,0)
バスタオル2補正X 台座 lidar(1380,2938),-50	G(-3339,5242),N(-3289,5217)	RS(0,0)	35
バスタオル2補正Y lidar(1380,2938),8	G(-3339,5225),N(-3289,5217)	RS(0,0)
バスタオル2補正X 台座 lidar(1380,2938),-50	G(-3340,5225),N(-3290,5217)	RS(0,0)	35
バスタオル2補正Y lidar(1380,2938),8	G(-3340,5225),N(-3290,5217)	RS(0,0)
バスタオル2補正X 台座 lidar(1378,2938),-52	G(-3343,5225),N(-3291,5218)	RS(0,0)	35
バスタオル2補正Y lidar(1378,2938),8	G(-3343,5226),N(-3291,5218)	RS(0,0)
バスタオル2補正X 台座 lidar(1378,2938),-52	G(-3344,5226),N(-3292,5216)	RS(0,0)	35
バスタオル2補正Y lidar(1378,2938),8	G(-3344,5224),N(-3292,5216)	RS(0,0)
バスタオル2補正X 台座 lidar(1377,2941),-53	G(-3347,5224),N(-3294,5216)	RS(0,0)	35
バスタオル2補正Y lidar(1377,2941),11	G(-3347,5227),N(-3294,5216)	RS(0,0)
バスタオル2補正X 台座 lidar(1377,2941),-53	G(-3350,5227),N(-3297,5215)	RS(0,0)	35
バスタオル2補正Y lidar(1377,2941),11	G(-3350,5226),N(-3297,5215)	RS(0,0)
バスタオル2補正X 台座 lidar(1377,2941),-53	G(-3354,5226),N(-3301,5213)	RS(0,0)	35
バスタオル2補正Y lidar(1377,2941),11	G(-3354,5224),N(-3301,5213)	RS(0,0)
バスタオル2補正X 台座 lidar(1386,2942),-44	G(-3349,5224),N(-3305,5212)	RS(0,0)	35
バスタオル2補正Y lidar(1386,2942),12	G(-3349,5224),N(-3305,5212)	RS(0,0)
バスタオル2補正X 台座 lidar(1386,2942),-44	G(-3355,5224),N(-3311,5211)	RS(0,0)	35
バスタオル2補正Y lidar(1386,2942),12	G(-3355,5223),N(-3311,5211)	RS(0,0)
バスタオル2補正X 台座 lidar(1395,2942),-35	G(-3353,5223),N(-3318,5211)	RS(0,0)	35
バスタオル2補正Y lidar(1395,2942),12	G(-3353,5223),N(-3318,5211)	RS(0,0)
バスタオル2補正X 台座 lidar(1395,2942),-35	G(-3357,5223),N(-3322,5212)	RS(0,0)	35
バスタオル2補正Y lidar(1395,2942),12	G(-3357,5224),N(-3322,5212)	RS(0,0)
バスタオル2補正X 台座 lidar(1410,2936),-20	G(-3351,5224),N(-3331,5214)	RS(0,0)	35
バスタオル2補正Y lidar(1410,2936),6	G(-3351,5220),N(-3331,5214)	RS(0,0)
バスタオル2補正X 台座 lidar(1410,2936),-20	G(-3360,5220),N(-3340,5216)	RS(0,0)	35
バスタオル2補正Y lidar(1410,2936),6	G(-3360,5222),N(-3340,5216)	RS(0,0)
バスタオル2補正X 台座 lidar(1439,2936),9	G(-3339,5222),N(-3348,5218)	RS(0,0)	35
バスタオル2補正Y lidar(1439,2936),6	G(-3339,5224),N(-3348,5218)	RS(0,0)
バスタオル2補正X 台座 lidar(1439,2936),9	G(-3346,5224),N(-3355,5220)	RS(0,0)	35
バスタオル2補正Y lidar(1439,2936),6	G(-3346,5226),N(-3355,5220)	RS(0,0)
バスタオル2補正X 台座 lidar(1439,2936),9	G(-3352,5226),N(-3361,5223)	RS(0,0)	35
バスタオル2補正Y lidar(1439,2936),6	G(-3352,5229),N(-3361,5223)	RS(0,0)
バスタオル2補正X 台座 lidar(1448,2936),18	G(-3348,5229),N(-3366,5225)	RS(0,0)	35
バスタオル2補正Y lidar(1448,2936),6	G(-3348,5231),N(-3366,5225)	RS(0,0)
バスタオル2補正X 台座 lidar(1448,2936),18	G(-3350,5231),N(-3368,5226)	RS(0,0)	35
バスタオル2補正Y lidar(1448,2936),6	G(-3350,5232),N(-3368,5226)	RS(0,0)
バスタオル2補正X 台座 lidar(1454,2933),24	G(-3346,5232),N(-3370,5229)	RS(0,0)	35
バスタオル2補正Y lidar(1454,2933),3	G(-3346,5232),N(-3370,5229)	RS(0,0)
バスタオル2補正X 台座 lidar(1454,2933),24	G(-3346,5232),N(-3370,5231)	RS(0,0)	35
バスタオル2補正Y lidar(1454,2933),3	G(-3346,5234),N(-3370,5231)	RS(0,0)
バスタオル2補正X 無し lidar(1919,2937),489	G(-3190,5234),N(-3370,5232)	RS(0,0)	35
バスタオル2補正Y lidar(1919,2937),7	G(-3190,5239),N(-3370,5232)	RS(0,0)
バスタオル2補正X 無し lidar(1919,2937),489	G(-3190,5239),N(-3369,5232)	RS(0,0)	35
バスタオル2補正Y lidar(1919,2937),7	G(-3190,5239),N(-3369,5232)	RS(0,0)
バスタオル2補正X 無し lidar(1919,2937),489	G(-3190,5239),N(-3369,5232)	RS(0,0)	35
バスタオル2補正Y lidar(1919,2937),7	G(-3190,5239),N(-3369,5232)	RS(0,0)
バスタオル2補正X 無し lidar(2509,2938),1079	G(-3190,5239),N(-3368,5233)	RS(0,0)	35
バスタオル2補正Y lidar(2509,2938),8	G(-3190,5241),N(-3368,5233)	RS(0,0)
バスタオル2補正X 無し lidar(2509,2938),1079	G(-3190,5241),N(-3367,5233)	RS(0,0)	35
バスタオル2補正Y lidar(2509,2938),8	G(-3190,5241),N(-3367,5233)	RS(0,0)
バスタオル2補正X 無し lidar(2789,2939),1359	G(-3190,5241),N(-3366,5234)	RS(0,0)	36
バスタオル2補正Y lidar(2789,2939),9	G(-3190,5243),N(-3366,5234)	RS(0,0)
バスタオル2補正X 無し lidar(2789,2939),1359	G(-3190,5243),N(-3363,5237)	RS(0,0)	36
バスタオル2補正Y lidar(2789,2939),9	G(-3190,5246),N(-3363,5237)	RS(0,0)
バスタオル2補正X 無し lidar(2789,2939),1359	G(-3190,5246),N(-3360,5241)	RS(0,0)	36
バスタオル2補正Y lidar(2789,2939),9	G(-3190,5250),N(-3360,5241)	RS(0,0)
バスタオル2補正X フェンス lidar(3154,2929),-36	G(-3390,5250),N(-3354,5245)	RS(0,0)	36
バスタオル2補正Y lidar(3154,2929),-1	G(-3390,5244),N(-3354,5245)	RS(0,0)
バスタオル2補正X フェンス lidar(3154,2929),-36	G(-3385,5244),N(-3349,5251)	RS(0,0)	36
バスタオル2補正Y lidar(3154,2929),-1	G(-3385,5250),N(-3349,5251)	RS(0,0)
バスタオル2補正X フェンス lidar(3210,2914),20	G(-3326,5250),N(-3346,5254)	RS(0,0)	36
バスタオル2補正Y lidar(3210,2914),-16	G(-3326,5238),N(-3346,5254)	RS(0,0)
バスタオル2補正X フェンス lidar(3210,2914),20	G(-3320,5238),N(-3340,5260)	RS(0,0)	36
バスタオル2補正Y lidar(3210,2914),-16	G(-3320,5244),N(-3340,5260)	RS(0,0)
バスタオル2補正X フェンス lidar(3210,2914),20	G(-3316,5244),N(-3336,5265)	RS(0,0)	36
バスタオル2補正Y lidar(3210,2914),-16	G(-3316,5249),N(-3336,5265)	RS(0,0)
バスタオル2補正X フェンス lidar(3200,2908),10	G(-3321,5249),N(-3331,5270)	RS(0,0)	36
バスタオル2補正Y lidar(3200,2908),-22	G(-3321,5248),N(-3331,5270)	RS(0,0)
バスタオル2補正X フェンス lidar(3200,2908),10	G(-3318,5248),N(-3328,5274)	RS(0,0)	36
バスタオル2補正Y lidar(3200,2908),-22	G(-3318,5252),N(-3328,5274)	RS(0,0)
バスタオル2補正X フェンス lidar(3185,2906),-5	G(-3330,5252),N(-3325,5276)	RS(0,0)	36
バスタオル2補正Y lidar(3185,2906),-24	G(-3330,5252),N(-3325,5276)	RS(0,0)
バスタオル2補正X フェンス lidar(3185,2906),-5	G(-3330,5252),N(-3325,5277)	RS(0,0)	36
バスタオル2補正Y lidar(3185,2906),-24	G(-3330,5253),N(-3325,5277)	RS(0,0)
バスタオル2補正X フェンス lidar(3185,2906),-5	G(-3328,5253),N(-3323,5277)	RS(0,0)	36
バスタオル2補正Y lidar(3185,2906),-24	G(-3328,5253),N(-3323,5277)	RS(0,0)
バスタオル2補正X フェンス lidar(3187,2900),-3	G(-3325,5253),N(-3322,5278)	RS(0,0)	36
バスタオル2補正Y lidar(3187,2900),-30	G(-3325,5248),N(-3322,5278)	RS(0,0)
バスタオル2補正X フェンス lidar(3187,2900),-3	G(-3323,5248),N(-3320,5278)	RS(0,0)	36
バスタオル2補正Y lidar(3187,2900),-30	G(-3323,5248),N(-3320,5278)	RS(0,0)
バスタオル2補正X フェンス lidar(3190,2897),0	G(-3318,5248),N(-3318,5277)	RS(0,0)	36
バスタオル2補正Y lidar(3190,2897),-33	G(-3318,5244),N(-3318,5277)	RS(0,0)
バスタオル2補正X フェンス lidar(3190,2897),0	G(-3316,5244),N(-3316,5277)	RS(0,0)	36
バスタオル2補正Y lidar(3190,2897),-33	G(-3316,5244),N(-3316,5277)	RS(0,0)
バスタオル2補正X フェンス lidar(3190,2897),0	G(-3313,5244),N(-3313,5275)	RS(0,0)	36
バスタオル2補正Y lidar(3190,2897),-33	G(-3313,5242),N(-3313,5275)	RS(0,0)
バスタオル2補正X フェンス lidar(3171,2893),-19	G(-3331,5242),N(-3312,5274)	RS(0,0)	36
バスタオル2補正Y lidar(3171,2893),-37	G(-3331,5237),N(-3312,5274)	RS(0,0)
バスタオル2補正X フェンス lidar(3171,2893),-19	G(-3327,5237),N(-3308,5272)	RS(0,0)	36
バスタオル2補正Y lidar(3171,2893),-37	G(-3327,5235),N(-3308,5272)	RS(0,0)
バスタオル2補正X フェンス lidar(3171,2895),-19	G(-3324,5235),N(-3305,5269)	RS(0,0)	36
バスタオル2補正Y lidar(3171,2895),-35	G(-3324,5234),N(-3305,5269)	RS(0,0)
バスタオル2補正X フェンス lidar(3171,2895),-19	G(-3320,5234),N(-3301,5265)	RS(0,0)	36
バスタオル2補正Y lidar(3171,2895),-35	G(-3320,5230),N(-3301,5265)	RS(0,0)
バスタオル2補正X フェンス lidar(3171,2895),-19	G(-3316,5230),N(-3297,5261)	RS(0,0)	36
バスタオル2補正Y lidar(3171,2895),-35	G(-3316,5226),N(-3297,5261)	RS(0,0)
バスタオル2補正X フェンス lidar(3159,2904),-31	G(-3323,5226),N(-3292,5257)	RS(0,0)	36
バスタオル2補正Y lidar(3159,2904),-26	G(-3323,5231),N(-3292,5257)	RS(0,0)
バスタオル2補正X フェンス lidar(3159,2904),-31	G(-3318,5231),N(-3287,5252)	RS(0,0)	36
バスタオル2補正Y lidar(3159,2904),-26	G(-3318,5226),N(-3287,5252)	RS(0,0)
バスタオル2補正X フェンス lidar(3139,2917),-51	G(-3336,5226),N(-3285,5249)	RS(0,0)	37
バスタオル2補正Y lidar(3139,2917),-13	G(-3336,5236),N(-3285,5249)	RS(0,0)
バスタオル2補正X フェンス lidar(3139,2917),-51	G(-3331,5236),N(-3280,5244)	RS(0,0)	37
バスタオル2補正Y lidar(3139,2917),-13	G(-3331,5231),N(-3280,5244)	RS(0,0)
バスタオル2補正X フェンス lidar(3139,2917),-51	G(-3327,5231),N(-3276,5239)	RS(0,0)	37
バスタオル2補正Y lidar(3139,2917),-13	G(-3327,5226),N(-3276,5239)	RS(0,0)
バスタオル2補正X フェンス lidar(3136,2923),-54	G(-3326,5226),N(-3272,5234)	RS(0,0)	37
バスタオル2補正Y lidar(3136,2923),-7	G(-3326,5227),N(-3272,5234)	RS(0,0)
バスタオル2補正X フェンス lidar(3136,2923),-54	G(-3324,5227),N(-3270,5228)	RS(0,0)	37
バスタオル2補正Y lidar(3136,2923),-7	G(-3324,5221),N(-3270,5228)	RS(0,0)
バスタオル2補正X フェンス lidar(3010,2934),-180	G(-3448,5221),N(-3268,5224)	RS(0,0)	37
バスタオル2補正Y lidar(3010,2934),4	G(-3448,5228),N(-3268,5224)	RS(0,0)
バスタオル2補正X 無し lidar(3010,2934),-180	G(-3190,5228),N(-3268,5221)	RS(0,0)	37
バスタオル2補正Y lidar(3010,2934),4	G(-3190,5225),N(-3268,5221)	RS(0,0)
バスタオル2補正X 台座 lidar(1375,2941),-55	G(-3323,5225),N(-3268,5217)	RS(0,0)	37
バスタオル2補正Y lidar(1375,2941),11	G(-3323,5228),N(-3268,5217)	RS(0,0)
バスタオル2補正X 台座 lidar(1375,2941),-55	G(-3323,5228),N(-3268,5214)	RS(0,0)	37
バスタオル2補正Y lidar(1375,2941),11	G(-3323,5225),N(-3268,5214)	RS(0,0)
バスタオル2補正X 台座 lidar(1375,2941),-55	G(-3325,5225),N(-3270,5211)	RS(0,0)	37
バスタオル2補正Y lidar(1375,2941),11	G(-3325,5222),N(-3270,5211)	RS(0,0)
バスタオル2補正X 台座 lidar(1350,2941),-80	G(-3352,5222),N(-3272,5209)	RS(0,0)	37
バスタオル2補正Y lidar(1350,2941),11	G(-3352,5220),N(-3272,5209)	RS(0,0)
バスタオル2補正X 台座 lidar(1350,2941),-80	G(-3354,5220),N(-3274,5207)	RS(0,0)	37
バスタオル2補正Y lidar(1350,2941),11	G(-3354,5218),N(-3274,5207)	RS(0,0)
バスタオル2補正X 台座 lidar(1362,2947),-68	G(-3345,5218),N(-3277,5205)	RS(0,0)	37
バスタオル2補正Y lidar(1362,2947),17	G(-3345,5222),N(-3277,5205)	RS(0,0)
バスタオル2補正X 台座 lidar(1362,2947),-68	G(-3347,5222),N(-3279,5203)	RS(0,0)	37
バスタオル2補正Y lidar(1362,2947),17	G(-3347,5220),N(-3279,5203)	RS(0,0)
バスタオル2補正X 台座 lidar(1359,2950),-71	G(-3352,5220),N(-3281,5201)	RS(0,0)	37
バスタオル2補正Y lidar(1359,2950),20	G(-3352,5221),N(-3281,5201)	RS(0,0)
バスタオル2補正X 台座 lidar(1359,2950),-71	G(-3356,5221),N(-3285,5197)	RS(0,0)	37
バスタオル2補正Y lidar(1359,2950),20	G(-3356,5217),N(-3285,5197)	RS(0,0)
バスタオル2補正X 台座 lidar(1373,2955),-57	G(-3346,5217),N(-3289,5193)	RS(0,0)	37
バスタオル2補正Y lidar(1373,2955),25	G(-3346,5218),N(-3289,5193)	RS(0,0)
バスタオル2補正X 台座 lidar(1373,2955),-57	G(-3352,5218),N(-3295,5189)	RS(0,0)	37
バスタオル2補正Y lidar(1373,2955),25	G(-3352,5214),N(-3295,5189)	RS(0,0)
バスタオル2補正X 台座 lidar(1373,2955),-57	G(-3358,5214),N(-3301,5186)	RS(0,0)	37
バスタオル2補正Y lidar(1373,2955),25	G(-3358,5211),N(-3301,5186)	RS(0,0)
バスタオル2補正X 台座 lidar(1372,2966),-58	G(-3365,5211),N(-3307,5183)	RS(0,0)	37
バスタオル2補正Y lidar(1372,2966),36	G(-3365,5219),N(-3307,5183)	RS(0,0)
バスタオル2補正X 台座 lidar(1372,2966),-58	G(-3372,5219),N(-3314,5181)	RS(0,0)	37
バスタオル2補正Y lidar(1372,2966),36	G(-3372,5217),N(-3314,5181)	RS(0,0)
バスタオル2補正X 台座 lidar(1387,2968),-43	G(-3364,5217),N(-3321,5179)	RS(0,0)	37
バスタオル2補正Y lidar(1387,2968),38	G(-3364,5217),N(-3321,5179)	RS(0,0)
バスタオル2補正X 台座 lidar(1387,2968),-43	G(-3368,5217),N(-3325,5177)	RS(0,0)	37
バスタオル2補正Y lidar(1387,2968),38	G(-3368,5215),N(-3325,5177)	RS(0,0)
バスタオル2補正X 台座 lidar(1401,2980),-29	G(-3363,5215),N(-3334,5180)	RS(0,0)	37
バスタオル2補正Y lidar(1401,2980),50	G(-3363,5230),N(-3334,5180)	RS(0,0)
バスタオル2補正X 台座 lidar(1401,2980),-29	G(-3373,5230),N(-3344,5183)	RS(0,0)	37
バスタオル2補正Y lidar(1401,2980),50	G(-3373,5233),N(-3344,5183)	RS(0,0)
バスタオル2補正X 台座 lidar(1422,2976),-8	G(-3361,5233),N(-3353,5189)	RS(0,0)	38
バスタオル2補正Y lidar(1422,2976),46	G(-3361,5235),N(-3353,5189)	RS(0,0)
バスタオル2補正X 台座 lidar(1422,2976),-8	G(-3370,5235),N(-3362,5196)	RS(0,0)	38
バスタオル2補正Y lidar(1422,2976),46	G(-3370,5242),N(-3362,5196)	RS(0,0)
バスタオル2補正X 台座 lidar(1422,2976),-8	G(-3377,5242),N(-3369,5203)	RS(0,0)	38
バスタオル2補正Y lidar(1422,2976),46	G(-3377,5249),N(-3369,5203)	RS(0,0)
バスタオル2補正X 台座 lidar(1427,2968),-3	G(-3376,5249),N(-3373,5207)	RS(0,0)	38
バスタオル2補正Y lidar(1427,2968),38	G(-3376,5245),N(-3373,5207)	RS(0,0)
バスタオル2補正X 台座 lidar(1427,2968),-3	G(-3384,5245),N(-3381,5214)	RS(0,0)	38
バスタオル2補正Y lidar(1427,2968),38	G(-3384,5252),N(-3381,5214)	RS(0,0)
バスタオル2補正X 台座 lidar(1417,2959),-13	G(-3400,5252),N(-3387,5220)	RS(0,0)	38
バスタオル2補正Y lidar(1417,2959),29	G(-3400,5249),N(-3387,5220)	RS(0,0)
バスタオル2補正X 台座 lidar(1417,2959),-13	G(-3406,5249),N(-3393,5227)	RS(0,0)	38
バスタオル2補正Y lidar(1417,2959),29	G(-3406,5256),N(-3393,5227)	RS(0,0)
バスタオル2補正X 台座 lidar(1460,2959),30	G(-3368,5256),N(-3398,5233)	RS(0,0)	38
バスタオル2補正Y lidar(1460,2959),29	G(-3368,5262),N(-3398,5233)	RS(0,0)
バスタオル2補正X 台座 lidar(1460,2959),30	G(-3373,5262),N(-3403,5238)	RS(0,0)	38
バスタオル2補正Y lidar(1460,2959),29	G(-3373,5267),N(-3403,5238)	RS(0,0)
バスタオル2補正X 台座 lidar(1460,2959),30	G(-3377,5267),N(-3407,5242)	RS(0,0)	38
バスタオル2補正Y lidar(1460,2959),29	G(-3377,5271),N(-3407,5242)	RS(0,0)
バスタオル2補正X 台座 lidar(1528,2943),98	G(-3311,5271),N(-3409,5244)	RS(0,0)	38
バスタオル2補正Y lidar(1528,2943),13	G(-3311,5257),N(-3409,5244)	RS(0,0)
バスタオル2補正X 台座 lidar(1528,2943),98	G(-3314,5257),N(-3412,5249)	RS(0,0)	38
バスタオル2補正Y lidar(1528,2943),13	G(-3314,5262),N(-3412,5249)	RS(0,0)
バスタオル2補正X 無し lidar(2864,2927),1434	G(-3190,5262),N(-3413,5251)	RS(0,0)	38
バスタオル2補正Y lidar(2864,2927),-3	G(-3190,5248),N(-3413,5251)	RS(0,0)
バスタオル2補正X 無し lidar(2864,2927),1434	G(-3190,5248),N(-3414,5255)	RS(0,0)	38
バスタオル2補正Y lidar(2864,2927),-3	G(-3190,5252),N(-3414,5255)	RS(0,0)
バスタオル2補正X 無し lidar(2864,2927),1434	G(-3190,5252),N(-3414,5257)	RS(0,0)	38
バスタオル2補正Y lidar(2864,2927),-3	G(-3190,5254),N(-3414,5257)	RS(0,0)
バスタオル2補正X フェンス lidar(3282,2919),92	G(-3321,5254),N(-3413,5259)	RS(0,0)	38
バスタオル2補正Y lidar(3282,2919),-11	G(-3321,5248),N(-3413,5259)	RS(0,0)
バスタオル2補正X フェンス lidar(3282,2919),92	G(-3321,5248),N(-3413,5263)	RS(0,0)	38
バスタオル2補正Y lidar(3282,2919),-11	G(-3321,5252),N(-3413,5263)	RS(0,0)
バスタオル2補正X フェンス lidar(3282,2911),92	G(-3319,5252),N(-3411,5265)	RS(0,0)	38
バスタオル2補正Y lidar(3282,2911),-19	G(-3319,5246),N(-3411,5265)	RS(0,0)
バスタオル2補正X フェンス lidar(3282,2911),92	G(-3317,5246),N(-3409,5267)	RS(0,0)	38
バスタオル2補正Y lidar(3282,2911),-19	G(-3317,5248),N(-3409,5267)	RS(0,0)
バスタオル2補正X フェンス lidar(3282,2911),92	G(-3314,5248),N(-3406,5270)	RS(0,0)	38
バスタオル2補正Y lidar(3282,2911),-19	G(-3314,5251),N(-3406,5270)	RS(0,0)
バスタオル2補正X フェンス lidar(3272,2904),82	G(-3319,5251),N(-3401,5274)	RS(0,0)	38
バスタオル2補正Y lidar(3272,2904),-26	G(-3319,5248),N(-3401,5274)	RS(0,0)
バスタオル2補正X フェンス lidar(3272,2904),82	G(-3315,5248),N(-3397,5279)	RS(0,0)	38
バスタオル2補正Y lidar(3272,2904),-26	G(-3315,5253),N(-3397,5279)	RS(0,0)
バスタオル2補正X フェンス lidar(3260,2898),70	G(-3322,5253),N(-3392,5285)	RS(0,0)	38
バスタオル2補正Y lidar(3260,2898),-32	G(-3322,5253),N(-3392,5285)	RS(0,0)
バスタオル2補正X フェンス lidar(3260,2898),70	G(-3316,5253),N(-3386,5290)	RS(0,0)	38
バスタオル2補正Y lidar(3260,2898),-32	G(-3316,5258),N(-3386,5290)	RS(0,0)
バスタオル2補正X フェンス lidar(3260,2898),70	G(-3313,5258),N(-3383,5293)	RS(0,0)	38
バスタオル2補正Y lidar(3260,2898),-32	G(-3313,5261),N(-3383,5293)	RS(0,0)
バスタオル2補正X フェンス lidar(3244,2892),54	G(-3323,5261),N(-3377,5298)	RS(0,0)	39
バスタオル2補正Y lidar(3244,2892),-38	G(-3323,5260),N(-3377,5298)	RS(0,0)
バスタオル2補正X フェンス lidar(3244,2892),54	G(-3317,5260),N(-3371,5303)	RS(0,0)	39
バスタオル2補正Y lidar(3244,2892),-38	G(-3317,5265),N(-3371,5303)	RS(0,0)
バスタオル2補正X フェンス lidar(3239,2872),49	G(-3317,5265),N(-3366,5308)	RS(0,0)	39
バスタオル2補正Y lidar(3239,2872),-58	G(-3317,5250),N(-3366,5308)	RS(0,0)
バスタオル2補正X フェンス lidar(3239,2872),49	G(-3310,5250),N(-3359,5311)	RS(0,0)	39
バスタオル2補正Y lidar(3239,2872),-58	G(-3310,5253),N(-3359,5311)	RS(0,0)
バスタオル2補正X フェンス lidar(3239,2872),49	G(-3303,5253),N(-3352,5312)	RS(0,0)	39
バスタオル2補正Y lidar(3239,2872),-58	G(-3303,5254),N(-3352,5312)	RS(0,0)
バスタオル2補正X フェンス lidar(3224,2852),34	G(-3310,5254),N(-3344,5313)	RS(0,0)	39
バスタオル2補正Y lidar(3224,2852),-78	G(-3310,5235),N(-3344,5313)	RS(0,0)
バスタオル2補正X フェンス lidar(3224,2852),34	G(-3302,5235),N(-3336,5311)	RS(0,0)	39
バスタオル2補正Y lidar(3224,2852),-78	G(-3302,5233),N(-3336,5311)	RS(0,0)
バスタオル2補正X フェンス lidar(3208,2842),18	G(-3315,5233),N(-3333,5310)	RS(0,0)	39
バスタオル2補正Y lidar(3208,2842),-88	G(-3315,5222),N(-3333,5310)	RS(0,0)
バスタオル2補正X フェンス lidar(3208,2842),18	G(-3307,5222),N(-3325,5307)	RS(0,0)	39
バスタオル2補正Y lidar(3208,2842),-88	G(-3307,5219),N(-3325,5307)	RS(0,0)
バスタオル2補正X フェンス lidar(3208,2842),18	G(-3301,5219),N(-3319,5302)	RS(0,0)	39
バスタオル2補正Y lidar(3208,2842),-88	G(-3301,5214),N(-3319,5302)	RS(0,0)
バスタオル2補正X フェンス lidar(3191,2845),1	G(-3311,5214),N(-3312,5296)	RS(0,0)	39
バスタオル2補正Y lidar(3191,2845),-85	G(-3311,5211),N(-3312,5296)	RS(0,0)
バスタオル2補正X フェンス lidar(3191,2845),1	G(-3304,5211),N(-3305,5289)	RS(0,0)	39
バスタオル2補正Y lidar(3191,2845),-85	G(-3304,5204),N(-3305,5289)	RS(0,0)
バスタオル2補正X フェンス lidar(3184,2857),-6	G(-3304,5204),N(-3298,5281)	RS(0,0)	39
バスタオル2補正Y lidar(3184,2857),-73	G(-3304,5208),N(-3298,5281)	RS(0,0)
バスタオル2補正X フェンス lidar(3184,2857),-6	G(-3297,5208),N(-3291,5272)	RS(0,0)	39
バスタオル2補正Y lidar(3184,2857),-73	G(-3297,5199),N(-3291,5272)	RS(0,0)
バスタオル2補正X フェンス lidar(3184,2857),-6	G(-3293,5199),N(-3287,5268)	RS(0,0)	39
バスタオル2補正Y lidar(3184,2857),-73	G(-3293,5195),N(-3287,5268)	RS(0,0)
バスタオル2補正X フェンス lidar(3166,2875),-24	G(-3305,5195),N(-3281,5258)	RS(0,0)	39
バスタオル2補正Y lidar(3166,2875),-55	G(-3305,5203),N(-3281,5258)	RS(0,0)
バスタオル2補正X フェンス lidar(3166,2875),-24	G(-3299,5203),N(-3275,5249)	RS(0,0)	39
バスタオル2補正Y lidar(3166,2875),-55	G(-3299,5194),N(-3275,5249)	RS(0,0)
バスタオル2補正X フェンス lidar(3140,2894),-50	G(-3319,5194),N(-3269,5238)	RS(0,0)	39
バスタオル2補正Y lidar(3140,2894),-36	G(-3319,5202),N(-3269,5238)	RS(0,0)
バスタオル2補正X フェンス lidar(3140,2894),-50	G(-3314,5202),N(-3264,5228)	RS(0,0)	39
バスタオル2補正Y lidar(3140,2894),-36	G(-3314,5192),N(-3264,5228)	RS(0,0)
バスタオル2補正X フェンス lidar(3140,2894),-50	G(-3309,5192),N(-3259,5217)	RS(0,0)	39
